"","Source","Original_source","Site_name","Core","Habitat_type","Latitude","Longitude","accuracy_flag","accuracy_code","Country","State","Year_collected","U_depth_m","L_depth_m","Method","OC_perc","N_perc","BD_reported_g_cm3"
"379","Xia et al 2022","Xia et al 2022","SX Zhangjiang River Estuary 4","Zhangjiang River Estuary 4","Saltmarsh","23.9167","117.45","direct from dataset","1","China","Fujian",NA,0.1,0.2,"EA","18.59 ","1.49 ","0.65 "
"380","Xia et al 2022","Xia et al 2022","SX Zhangjiang River Estuary 4","Zhangjiang River Estuary 4","Saltmarsh","23.9167","117.45","direct from dataset","1","China","Fujian",NA,0.2,0.3,"EA","17.07 ","1.28 ","0.78 "
"381","Xia et al 2022","Xia et al 2022","SX Zhangjiang River Estuary 4","Zhangjiang River Estuary 4","Saltmarsh","23.9167","117.45","direct from dataset","1","China","Fujian",NA,0.3,0.4,"EA","14.05 ","1.22 ","0.73 "
"382","Xia et al 2022","Xia et al 2022","SX Zhangjiang River Estuary 4","Zhangjiang River Estuary 4","Saltmarsh","23.9167","117.45","direct from dataset","1","China","Fujian",NA,0.4,0.6,"EA","nd",NA,NA
"383","Xia et al 2022","Xia et al 2022","SX Zhangjiang River Estuary 4","Zhangjiang River Estuary 4","Saltmarsh","23.9167","117.45","direct from dataset","1","China","Fujian",NA,0.6,0.8,"EA","nd",NA,NA
"384","Xia et al 2022","Xia et al 2022","SX Zhangjiang River Estuary 4","Zhangjiang River Estuary 4","Saltmarsh","23.9167","117.45","direct from dataset","1","China","Fujian",NA,0.8,1,"EA","nd",NA,NA
"385","Xia et al 2022","Xia et al 2022","SX Zhangjiang River Estuary 6","Zhangjiang River Estuary 6","Saltmarsh","23.9167","117.45","direct from dataset","1","China","Fujian",NA,0,0.1,"EA","24.92 ","1.61 ","0.50 "
"386","Xia et al 2022","Xia et al 2022","SX Zhangjiang River Estuary 6","Zhangjiang River Estuary 6","Saltmarsh","23.9167","117.45","direct from dataset","1","China","Fujian",NA,0.1,0.2,"EA","17.18 ","1.44 ","0.67 "
"387","Xia et al 2022","Xia et al 2022","SX Zhangjiang River Estuary 6","Zhangjiang River Estuary 6","Saltmarsh","23.9167","117.45","direct from dataset","1","China","Fujian",NA,0.2,0.3,"EA","15.82 ","1.31 ","0.66 "
"388","Xia et al 2022","Xia et al 2022","SX Zhangjiang River Estuary 6","Zhangjiang River Estuary 6","Saltmarsh","23.9167","117.45","direct from dataset","1","China","Fujian",NA,0.3,0.4,"EA","14.28 ","1.21 ","0.78 "
"389","Xia et al 2022","Xia et al 2022","SX Zhangjiang River Estuary 6","Zhangjiang River Estuary 6","Saltmarsh","23.9167","117.45","direct from dataset","1","China","Fujian",NA,0.4,0.6,"EA","nd",NA,NA
"390","Xia et al 2022","Xia et al 2022","SX Zhangjiang River Estuary 6","Zhangjiang River Estuary 6","Saltmarsh","23.9167","117.45","direct from dataset","1","China","Fujian",NA,0.6,0.8,"EA","nd",NA,NA
"391","Xia et al 2022","Xia et al 2022","SX Zhangjiang River Estuary 6","Zhangjiang River Estuary 6","Saltmarsh","23.9167","117.45","direct from dataset","1","China","Fujian",NA,0.8,1,"EA","nd",NA,NA
"392","Xia et al 2022","Xia et al 2022","SX Zhangjiang River Estuary 8","Zhangjiang River Estuary 8","Saltmarsh","23.9167","117.45","direct from dataset","1","China","Fujian",NA,0,0.1,"EA","21.25 ","1.49 ","0.78 "
"393","Xia et al 2022","Xia et al 2022","SX Zhangjiang River Estuary 8","Zhangjiang River Estuary 8","Saltmarsh","23.9167","117.45","direct from dataset","1","China","Fujian",NA,0.1,0.2,"EA","15.90 ","1.24 ","0.94 "
"394","Xia et al 2022","Xia et al 2022","SX Zhangjiang River Estuary 8","Zhangjiang River Estuary 8","Saltmarsh","23.9167","117.45","direct from dataset","1","China","Fujian",NA,0.2,0.3,"EA","14.93 ","1.14 ","0.97 "
"395","Xia et al 2022","Xia et al 2022","SX Zhangjiang River Estuary 8","Zhangjiang River Estuary 8","Saltmarsh","23.9167","117.45","direct from dataset","1","China","Fujian",NA,0.3,0.4,"EA","16.45 ","1.68 ","0.82 "
"396","Xia et al 2022","Xia et al 2022","SX Zhangjiang River Estuary 8","Zhangjiang River Estuary 8","Saltmarsh","23.9167","117.45","direct from dataset","1","China","Fujian",NA,0.4,0.6,"EA","nd",NA,NA
"397","Xia et al 2022","Xia et al 2022","SX Zhangjiang River Estuary 8","Zhangjiang River Estuary 8","Saltmarsh","23.9167","117.45","direct from dataset","1","China","Fujian",NA,0.6,0.8,"EA","nd",NA,NA
"398","Xia et al 2022","Xia et al 2022","SX Zhangjiang River Estuary 8","Zhangjiang River Estuary 8","Saltmarsh","23.9167","117.45","direct from dataset","1","China","Fujian",NA,0.8,1,"EA","nd",NA,NA
"399","Xia et al 2022","Xia et al 2022","SX Zhanjiang 2","Zhanjiang 2","Saltmarsh","20.9167","110.25","direct from dataset","1","China","Guangdong",NA,0,0.1,"EA","17.41 ","1.82 ","0.59 "
"400","Xia et al 2022","Xia et al 2022","SX Zhanjiang 2","Zhanjiang 2","Saltmarsh","20.9167","110.25","direct from dataset","1","China","Guangdong",NA,0.1,0.2,"EA","18.61 ","1.84 ","0.59 "
"401","Xia et al 2022","Xia et al 2022","SX Zhanjiang 2","Zhanjiang 2","Saltmarsh","20.9167","110.25","direct from dataset","1","China","Guangdong",NA,0.2,0.3,"EA","14.43 ","1.55 ","0.59 "
"402","Xia et al 2022","Xia et al 2022","SX Zhanjiang 2","Zhanjiang 2","Saltmarsh","20.9167","110.25","direct from dataset","1","China","Guangdong",NA,0.3,0.4,"EA","12.86 ","1.34 ","0.74 "
"403","Xia et al 2022","Xia et al 2022","SX Zhanjiang 2","Zhanjiang 2","Saltmarsh","20.9167","110.25","direct from dataset","1","China","Guangdong",NA,0.4,0.6,"EA","nd",NA,NA
"404","Xia et al 2022","Xia et al 2022","SX Zhanjiang 2","Zhanjiang 2","Saltmarsh","20.9167","110.25","direct from dataset","1","China","Guangdong",NA,0.6,0.8,"EA","nd",NA,NA
"405","Xia et al 2022","Xia et al 2022","SX Zhanjiang 2","Zhanjiang 2","Saltmarsh","20.9167","110.25","direct from dataset","1","China","Guangdong",NA,0.8,1,"EA","nd",NA,NA
"406","Xia et al 2022","Xia et al 2022","SX Zhanjiang 4","Zhanjiang 4","Saltmarsh","20.9167","110.25","direct from dataset","1","China","Guangdong",NA,0,0.1,"EA","16.85 ","1.73 ","0.53 "
"407","Xia et al 2022","Xia et al 2022","SX Zhanjiang 4","Zhanjiang 4","Saltmarsh","20.9167","110.25","direct from dataset","1","China","Guangdong",NA,0.1,0.2,"EA","15.98 ","1.64 ","0.56 "
"408","Xia et al 2022","Xia et al 2022","SX Zhanjiang 4","Zhanjiang 4","Saltmarsh","20.9167","110.25","direct from dataset","1","China","Guangdong",NA,0.2,0.3,"EA","16.20 ","1.67 ","0.58 "
"409","Xia et al 2022","Xia et al 2022","SX Zhanjiang 4","Zhanjiang 4","Saltmarsh","20.9167","110.25","direct from dataset","1","China","Guangdong",NA,0.3,0.4,"EA","16.75 ","1.73 ","0.60 "
"410","Xia et al 2022","Xia et al 2022","SX Zhanjiang 4","Zhanjiang 4","Saltmarsh","20.9167","110.25","direct from dataset","1","China","Guangdong",NA,0.4,0.6,"EA","nd",NA,NA
"411","Xia et al 2022","Xia et al 2022","SX Zhanjiang 4","Zhanjiang 4","Saltmarsh","20.9167","110.25","direct from dataset","1","China","Guangdong",NA,0.6,0.8,"EA","nd",NA,NA
"412","Xia et al 2022","Xia et al 2022","SX Zhanjiang 4","Zhanjiang 4","Saltmarsh","20.9167","110.25","direct from dataset","1","China","Guangdong",NA,0.8,1,"EA","nd",NA,NA
"413","Xia et al 2022","Xia et al 2022","SX Zhanjiang 6","Zhanjiang 6","Saltmarsh","20.9167","110.25","direct from dataset","1","China","Guangdong",NA,0,0.1,"EA","16.82 ","1.77 ","0.58 "
"414","Xia et al 2022","Xia et al 2022","SX Zhanjiang 6","Zhanjiang 6","Saltmarsh","20.9167","110.25","direct from dataset","1","China","Guangdong",NA,0.1,0.2,"EA","16.60 ","1.78 ","0.57 "
"415","Xia et al 2022","Xia et al 2022","SX Zhanjiang 6","Zhanjiang 6","Saltmarsh","20.9167","110.25","direct from dataset","1","China","Guangdong",NA,0.2,0.3,"EA","17.01 ","1.93 ","0.62 "
"416","Xia et al 2022","Xia et al 2022","SX Zhanjiang 6","Zhanjiang 6","Saltmarsh","20.9167","110.25","direct from dataset","1","China","Guangdong",NA,0.3,0.4,"EA","16.56 ","1.91 ","0.64 "
"417","Xia et al 2022","Xia et al 2022","SX Zhanjiang 6","Zhanjiang 6","Saltmarsh","20.9167","110.25","direct from dataset","1","China","Guangdong",NA,0.4,0.6,"EA","nd",NA,NA
"418","Xia et al 2022","Xia et al 2022","SX Zhanjiang 6","Zhanjiang 6","Saltmarsh","20.9167","110.25","direct from dataset","1","China","Guangdong",NA,0.6,0.8,"EA","nd",NA,NA
"419","Xia et al 2022","Xia et al 2022","SX Zhanjiang 6","Zhanjiang 6","Saltmarsh","20.9167","110.25","direct from dataset","1","China","Guangdong",NA,0.8,1,"EA","nd",NA,NA
